no_asm,no_8x8dct,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead,ref,rc_lookahead_20,rc_lookahead_40,rc_lookahead_60,ref_1,ref_5,ref_9,PERFORMANCE
1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,0,535.86
1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,0,537.1433333
1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,299.6366667
1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,536.8766667
1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,369.81
1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,368.9866667
1,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,433.86
1,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,433.0
1,1,1,0,0,0,1,0,1,1,0,1,0,0,1,0,364.76
1,1,1,0,1,0,1,0,1,1,0,1,0,0,1,0,428.4133333
1,1,1,1,0,0,1,0,1,1,0,1,0,0,1,0,363.9366667
1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,0,427.2433333
1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,0,414.8466667
1,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,305.2833333
1,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,414.1733333
1,1,1,0,0,1,1,0,1,1,0,1,0,0,1,0,408.75
1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,408.0733333
1,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0,463.39
1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,456.7066667
1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,462.57
1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,455.68
1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0,369.4633333
1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,0,368.63
1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,433.6933333
1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,260.2666667
1,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,304.9966667
1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,432.77
1,1,0,0,0,1,1,1,1,1,0,1,0,0,1,0,414.6866667
1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,0,463.3466667
1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,0,413.88
1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,462.4366667
1,1,1,0,0,0,1,1,1,1,0,1,0,0,1,0,364.3466667
1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,0,363.56
1,1,1,0,0,1,1,1,1,1,0,1,0,0,1,0,408.6166667
1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,407.6866667
1,1,1,0,1,0,1,1,1,1,0,1,0,0,1,0,428.16
1,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,310.5766667
1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,456.3633333
1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,427.06
1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,455.4
1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,445.5766667
1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,447.6266667
1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,516.7666667
1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,518.8
1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,439.1066667
1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,508.9833333
1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,440.6733333
1,0,0,1,1,1,0,1,1,1,1,0,0,1,0,0,310.2166667
1,0,1,1,1,0,0,0,1,1,0,0,1,0,1,0,510.21
1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,445.4866667
1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,0,447.6466667
1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,439.02
1,0,1,1,0,0,0,1,1,1,0,0,1,0,1,0,440.41
1,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,516.5866667
1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,508.5466667
1,0,0,1,1,0,0,1,1,1,0,0,1,0,1,0,518.5666667
1,0,1,1,1,0,0,1,1,1,0,0,1,0,1,0,509.8033333
1,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,384.1966667
1,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,305.48
1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,383.26
1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,450.1566667
1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,0,449.3833333
1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,383.89
1,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,450.13
1,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,382.98
1,0,0,1,1,0,1,1,1,1,0,0,1,0,1,0,449.03
1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,381.4033333
1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,380.5266667
1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,0,381.2133333
1,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,310.7933333
1,0,1,1,0,0,1,1,1,1,0,0,1,0,1,0,380.18
1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,446.64
1,0,1,0,1,0,1,1,1,1,0,0,1,0,1,0,446.63
1,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0,445.6666667
1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,0,445.2133333
1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,426.4166667
1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,428.0266667
1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,494.5966667
1,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,495.56
1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,419.7
1,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,304.94
1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,487.7366667
1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,421.1133333
1,1,1,1,1,0,0,0,1,1,0,0,1,0,1,0,488.7733333
1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,370.77
1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,369.68
1,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,365.9033333
1,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,365.04
1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,434.97
1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,429.6433333
1,1,0,1,1,0,1,0,1,1,0,0,1,0,1,0,433.9133333
1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,310.29
1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,0,428.2633333
1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,425.8733333
1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,427.7966667
1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,0,494.32
1,1,0,1,1,0,0,1,1,1,0,0,1,0,1,0,495.45
1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,370.5566667
1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,434.6433333
1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,369.6166667
1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,433.9266667
1,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0,419.3966667
1,0,1,0,0,1,0,1,1,1,1,0,0,1,0,0,295.59
1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,0,420.6833333
1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,0,365.4433333
1,1,1,1,0,0,1,1,1,1,0,0,1,0,1,0,364.4966667
1,1,1,0,1,0,0,1,1,1,0,0,1,0,1,0,487.5833333
1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,0,429.2566667
1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,0,488.26
1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,428.1566667
1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,519.4133333
1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,521.98
1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,571.51
1,0,1,1,0,1,0,1,1,1,1,0,0,1,0,0,295.3333333
1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,0,573.7566667
1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,511.3733333
1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,562.9233333
1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,513.5233333
1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,564.1666667
1,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,518.96
1,0,0,1,0,1,0,1,1,1,0,0,1,0,1,0,521.51
1,0,1,0,0,1,0,1,1,1,0,0,1,0,1,0,511.4066667
1,0,1,1,0,1,0,1,1,1,0,0,1,0,1,0,512.7733333
1,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0,571.4733333
1,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,295.5266667
1,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,562.1866667
1,0,0,1,1,1,0,1,1,1,0,0,1,0,1,0,573.24
1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,0,564.1466667
1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,492.3666667
1,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,494.34
1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,543.5233333
1,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,544.8233333
1,1,0,0,0,1,0,1,1,1,0,0,1,0,1,0,492.36
1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,0,543.0833333
1,1,0,1,0,1,0,1,1,1,0,0,1,0,1,0,493.7033333
1,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,266.4833333
1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,295.41
1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,0,544.58
1,1,1,0,0,1,0,0,1,1,0,0,1,0,1,0,485.59
1,1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,486.9733333
1,1,1,0,0,1,0,1,1,1,0,0,1,0,1,0,485.4366667
1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,487.1166667
1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,535.7066667
1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,535.5533333
1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,537.1133333
1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,536.85
1,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,433.2233333
1,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0,299.69
1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,432.7566667
1,0,0,0,1,1,1,0,1,1,0,0,1,0,1,0,482.8166667
1,0,0,1,1,1,1,0,1,1,0,0,1,0,1,0,482.3766667
1,0,1,0,0,1,1,0,1,1,0,0,1,0,1,0,428.3733333
1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,0,476.8633333
1,0,1,1,0,1,1,0,1,1,0,0,1,0,1,0,427.7933333
1,0,1,1,1,1,1,0,1,1,0,0,1,0,1,0,476.31
1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,414.9966667
1,1,0,1,0,1,1,0,1,1,0,0,1,0,1,0,414.2433333
1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,408.6833333
1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,299.8433333
1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,0,407.99
1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,0,463.31
1,1,1,0,1,1,1,0,1,1,0,0,1,0,1,0,456.6166667
1,1,0,1,1,1,1,0,1,1,0,0,1,0,1,0,462.74
1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,455.72
1,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,433.2133333
1,0,0,1,0,1,1,1,1,1,0,0,1,0,1,0,432.6766667
1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,482.64
1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,482.08
1,1,0,0,0,1,1,1,1,1,0,0,1,0,1,0,414.67
1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,0,299.6466667
1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,463.5
1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,413.9133333
1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,462.5
1,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,428.02
1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,0,427.52
1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,0,408.6066667
1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,407.7633333
1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,476.9
1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,456.4366667
1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,476.0933333
1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,299.7033333
1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,455.5133333
1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,442.25
1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,514.17
1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,436.1166667
1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,505.8566667
1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,442.5466667
1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,435.9766667
1,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,513.53
1,0,1,0,1,0,0,1,1,1,1,0,0,0,1,0,505.6366667
1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,381.1233333
1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,254.5866667
1,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,447.4233333
1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,380.84
1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,447.1366667
1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,378.4166667
1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,378.2833333
1,0,1,0,1,0,1,0,1,1,1,0,0,0,1,0,443.92
1,0,1,0,1,0,1,1,1,1,1,0,0,0,1,0,443.6466667
1,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,519.5866667
1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,571.5666667
1,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,511.6933333
1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,254.1766667
1,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,562.57
1,0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,433.2233333
1,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,428.4266667
1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,482.9033333
1,0,1,0,1,1,1,0,1,1,1,0,0,0,1,0,476.9966667
1,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,519.0266667
1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0,571.35
1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,433.2666667
1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,482.59
1,0,1,0,0,1,0,1,1,1,1,0,0,0,1,0,511.48
1,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,261.0766667
1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,428.0833333
1,0,1,0,1,1,0,1,1,1,1,0,0,0,1,0,562.1833333
1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,0,476.9366667
1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,444.71
1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,516.22
1,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,437.92
1,0,1,1,1,0,0,0,1,1,1,0,0,0,1,0,507.4033333
1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,444.52
1,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,437.4833333
1,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,515.6866667
1,1,0,1,1,0,0,0,1,1,1,0,0,1,0,0,260.4966667
1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,506.93
1,0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,521.7
1,0,0,1,1,1,0,0,1,1,1,0,0,0,1,0,573.6533333
1,0,0,1,0,1,0,1,1,1,1,0,0,0,1,0,521.4433333
1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,573.46
1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,513.2333333
1,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,512.87
1,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0,564.0933333
1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,0,564.0633333
1,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,380.1466667
1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,244.39
1,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,446.68
1,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,377.83
1,0,1,1,1,0,1,0,1,1,1,0,0,0,1,0,442.81
1,0,0,1,0,1,1,0,1,1,1,0,0,0,1,0,432.7733333
1,0,1,1,0,1,1,0,1,1,1,0,0,0,1,0,427.66
1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0,482.3733333
1,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,476.2233333
1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,380.1
1,0,0,1,1,0,1,1,1,1,1,0,0,0,1,0,446.25
1,0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,432.7233333
1,0,1,1,0,0,0,0,1,1,1,0,0,1,0,0,259.8066667
1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,249.4966667
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0,482.0833333
1,0,1,1,0,0,1,1,1,1,1,0,0,0,1,0,377.5033333
1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,0,427.4933333
1,0,1,1,1,0,1,1,1,1,1,0,0,0,1,0,442.5
1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,476.1
1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,423.0766667
1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,492.1266667
1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,416.8866667
1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,484.8533333
1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,422.6466667
1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,244.23
1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,416.2633333
1,1,0,0,1,0,0,1,1,1,1,0,0,0,1,0,491.6866667
1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,484.29
1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,367.9633333
1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,0,432.1433333
1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,0,367.5433333
1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,0,432.03
1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,362.6266667
1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,0,362.6133333
1,1,1,0,1,0,1,0,1,1,1,0,0,0,1,0,426.5266667
1,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,249.3633333
1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,0,426.4433333
1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,425.0633333
1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,0,493.3066667
1,1,1,1,0,0,0,0,1,1,1,0,0,0,1,0,418.19
1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,0,485.5366667
1,1,0,1,0,0,1,0,1,1,1,0,0,0,1,0,367.0666667
1,1,1,1,0,0,1,0,1,1,1,0,0,0,1,0,362.0366667
1,1,0,1,1,0,1,0,1,1,1,0,0,0,1,0,431.0
1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,425.2466667
1,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,424.49
1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,254.7333333
1,1,0,1,1,0,0,1,1,1,1,0,0,0,1,0,492.6633333
1,1,0,1,0,0,1,1,1,1,1,0,0,0,1,0,366.8366667
1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,0,430.6966667
1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,0,417.6333333
1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,361.7033333
1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,485.35
1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,424.89
1,1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,492.6233333
